1,1aeebcc9-2abf-404f-b647-97dd639367bb,ea3b66b1-f371-4b5f-af3c-2a5c6b9088c0,47,24,TRUE
1,eb4ccc1f-08c3-4c64-8c6d-cd4e5e4e390f,660f5313-08e3-4184-8d98-50589bb0a4d4,19,26,FALSE
1,9afc635e-fac3-42e5-b211-191e1e057001,ca69e729-a71e-459d-bc6c-cc38f1d741b3,15,17,FALSE
1,92a6f37f-fd3f-4f8f-b20b-d6718066c170,f414336b-c961-4599-94b6-9cb8c0d9268c,32,7,TRUE
1,08d60704-abf9-401d-bef9-1551b6016cb2,c1deb729-5355-4a97-b7f8-8cc888ea2edb,17,27,FALSE
1,5cd94c08-a2ef-44a5-8f55-de218c3aa1da,0f1c3438-18e8-4373-b998-103c031e8c81,23,18,FALSE
1,60c636b4-d654-4692-8480-d6490f55ac98,18d8107f-cf6e-455c-89bd-3a173015ea70,24,34,FALSE
2,ea3b66b1-f371-4b5f-af3c-2a5c6b9088c0,92a6f37f-fd3f-4f8f-b20b-d6718066c170,18,25,FALSE
2,660f5313-08e3-4184-8d98-50589bb0a4d4,08d60704-abf9-401d-bef9-1551b6016cb2,26,23,FALSE
2,ca69e729-a71e-459d-bc6c-cc38f1d741b3,1aeebcc9-2abf-404f-b647-97dd639367bb,34,10,TRUE
2,0f1c3438-18e8-4373-b998-103c031e8c81,60c636b4-d654-4692-8480-d6490f55ac98,34,16,FALSE
2,18d8107f-cf6e-455c-89bd-3a173015ea70,eb4ccc1f-08c3-4c64-8c6d-cd4e5e4e390f,31,13,TRUE
2,c1deb729-5355-4a97-b7f8-8cc888ea2edb,9afc635e-fac3-42e5-b211-191e1e057001,16,12,FALSE
2,f414336b-c961-4599-94b6-9cb8c0d9268c,5cd94c08-a2ef-44a5-8f55-de218c3aa1da,44,32,FALSE
3,60c636b4-d654-4692-8480-d6490f55ac98,ca69e729-a71e-459d-bc6c-cc38f1d741b3,50,27,TRUE
3,9afc635e-fac3-42e5-b211-191e1e057001,660f5313-08e3-4184-8d98-50589bb0a4d4,48,17,TRUE
3,92a6f37f-fd3f-4f8f-b20b-d6718066c170,1aeebcc9-2abf-404f-b647-97dd639367bb,42,37,FALSE
3,5cd94c08-a2ef-44a5-8f55-de218c3aa1da,ea3b66b1-f371-4b5f-af3c-2a5c6b9088c0,71,24,TRUE
3,eb4ccc1f-08c3-4c64-8c6d-cd4e5e4e390f,f414336b-c961-4599-94b6-9cb8c0d9268c,15,28,FALSE
3,08d60704-abf9-401d-bef9-1551b6016cb2,18d8107f-cf6e-455c-89bd-3a173015ea70,44,14,TRUE
3,c1deb729-5355-4a97-b7f8-8cc888ea2edb,0f1c3438-18e8-4373-b998-103c031e8c81,0,0,FALSE
4,1aeebcc9-2abf-404f-b647-97dd639367bb,5cd94c08-a2ef-44a5-8f55-de218c3aa1da,28,7,FALSE
4,f414336b-c961-4599-94b6-9cb8c0d9268c,60c636b4-d654-4692-8480-d6490f55ac98,43,31,FALSE
4,ca69e729-a71e-459d-bc6c-cc38f1d741b3,92a6f37f-fd3f-4f8f-b20b-d6718066c170,40,15,TRUE
4,0f1c3438-18e8-4373-b998-103c031e8c81,eb4ccc1f-08c3-4c64-8c6d-cd4e5e4e390f,31,8,TRUE
4,ea3b66b1-f371-4b5f-af3c-2a5c6b9088c0,08d60704-abf9-401d-bef9-1551b6016cb2,22,22,FALSE
4,18d8107f-cf6e-455c-89bd-3a173015ea70,9afc635e-fac3-42e5-b211-191e1e057001,59,12,TRUE
4,660f5313-08e3-4184-8d98-50589bb0a4d4,c1deb729-5355-4a97-b7f8-8cc888ea2edb,0,0,FALSE
5,60c636b4-d654-4692-8480-d6490f55ac98,ea3b66b1-f371-4b5f-af3c-2a5c6b9088c0,0,0,FALSE
5,660f5313-08e3-4184-8d98-50589bb0a4d4,18d8107f-cf6e-455c-89bd-3a173015ea70,0,0,FALSE
5,9afc635e-fac3-42e5-b211-191e1e057001,f414336b-c961-4599-94b6-9cb8c0d9268c,0,0,FALSE
5,08d60704-abf9-401d-bef9-1551b6016cb2,0f1c3438-18e8-4373-b998-103c031e8c81,0,0,FALSE
5,c1deb729-5355-4a97-b7f8-8cc888ea2edb,ca69e729-a71e-459d-bc6c-cc38f1d741b3,0,0,FALSE
5,5cd94c08-a2ef-44a5-8f55-de218c3aa1da,92a6f37f-fd3f-4f8f-b20b-d6718066c170,0,0,FALSE
5,eb4ccc1f-08c3-4c64-8c6d-cd4e5e4e390f,1aeebcc9-2abf-404f-b647-97dd639367bb,0,0,FALSE
6,60c636b4-d654-4692-8480-d6490f55ac98,c1deb729-5355-4a97-b7f8-8cc888ea2edb,0,0,FALSE
6,92a6f37f-fd3f-4f8f-b20b-d6718066c170,eb4ccc1f-08c3-4c64-8c6d-cd4e5e4e390f,0,0,FALSE
6,f414336b-c961-4599-94b6-9cb8c0d9268c,08d60704-abf9-401d-bef9-1551b6016cb2,0,0,FALSE
6,ca69e729-a71e-459d-bc6c-cc38f1d741b3,660f5313-08e3-4184-8d98-50589bb0a4d4,0,0,FALSE
6,1aeebcc9-2abf-404f-b647-97dd639367bb,0f1c3438-18e8-4373-b998-103c031e8c81,0,0,FALSE
6,18d8107f-cf6e-455c-89bd-3a173015ea70,5cd94c08-a2ef-44a5-8f55-de218c3aa1da,0,0,FALSE
6,ea3b66b1-f371-4b5f-af3c-2a5c6b9088c0,9afc635e-fac3-42e5-b211-191e1e057001,0,0,FALSE
7,660f5313-08e3-4184-8d98-50589bb0a4d4,60c636b4-d654-4692-8480-d6490f55ac98,0,0,FALSE
7,9afc635e-fac3-42e5-b211-191e1e057001,1aeebcc9-2abf-404f-b647-97dd639367bb,0,0,FALSE
