1,8ed6cb5e-8104-4e89-9121-0ecb99b32c06,579ea761-93a7-4260-8ff7-bfa5de09db51,55,36,TRUE
1,0de1f7d7-f8a5-4f6b-97fd-85a7e6edcc38,e3f4bbd8-5604-4210-a8e6-cc83297c961b,28,25,FALSE
1,2e6a3179-3d87-4c5b-bc8d-75ae5f0e5c96,fa3ff456-b94a-455f-9d69-b1b0fd84e6cb,41,10,TRUE
1,2967c969-c967-4a85-9fc5-5e0214f2c65f,3ccfc5ec-1cf9-4708-9848-4ff5977ce69a,20,24,FALSE
1,9d1c03bb-f9aa-48ae-a86f-7d1ac90e4b6e,1d7d0eb6-c6cd-44ac-9d8f-5e62fcb7ee71,54,17,TRUE
1,64b5377c-79c3-4a8d-bbc5-cb0d6b7c7f1b,4b573785-d66c-4374-8b1a-7072a6a8d6c3,36,23,FALSE
1,11167886-f57d-45dd-b5e1-c7b42d7938c7,a6105f29-1c27-4dd5-a376-9f56612309ae,28,30,FALSE
1,d325da0a-2c40-41c6-8c66-661418f0f5a4,f52f28e5-7b23-4093-9858-7d3ae42c5a23,30,30,FALSE
2,3ccfc5ec-1cf9-4708-9848-4ff5977ce69a,8ed6cb5e-8104-4e89-9121-0ecb99b32c06,44,10,TRUE
2,fa3ff456-b94a-455f-9d69-b1b0fd84e6cb,11167886-f57d-45dd-b5e1-c7b42d7938c7,19,17,FALSE
2,579ea761-93a7-4260-8ff7-bfa5de09db51,9d1c03bb-f9aa-48ae-a86f-7d1ac90e4b6e,49,12,TRUE
2,a6105f29-1c27-4dd5-a376-9f56612309ae,2e6a3179-3d87-4c5b-bc8d-75ae5f0e5c96,38,16,TRUE
2,e3f4bbd8-5604-4210-a8e6-cc83297c961b,64b5377c-79c3-4a8d-bbc5-cb0d6b7c7f1b,30,33,FALSE
2,1d7d0eb6-c6cd-44ac-9d8f-5e62fcb7ee71,2967c969-c967-4a85-9fc5-5e0214f2c65f,53,7,TRUE
2,4b573785-d66c-4374-8b1a-7072a6a8d6c3,d325da0a-2c40-41c6-8c66-661418f0f5a4,8,23,FALSE
2,f52f28e5-7b23-4093-9858-7d3ae42c5a23,0de1f7d7-f8a5-4f6b-97fd-85a7e6edcc38,28,9,TRUE
3,1d7d0eb6-c6cd-44ac-9d8f-5e62fcb7ee71,a6105f29-1c27-4dd5-a376-9f56612309ae,38,20,TRUE
3,e3f4bbd8-5604-4210-a8e6-cc83297c961b,8ed6cb5e-8104-4e89-9121-0ecb99b32c06,52,10,TRUE
3,d325da0a-2c40-41c6-8c66-661418f0f5a4,64b5377c-79c3-4a8d-bbc5-cb0d6b7c7f1b,48,10,TRUE
3,11167886-f57d-45dd-b5e1-c7b42d7938c7,3ccfc5ec-1cf9-4708-9848-4ff5977ce69a,30,21,FALSE
3,0de1f7d7-f8a5-4f6b-97fd-85a7e6edcc38,4b573785-d66c-4374-8b1a-7072a6a8d6c3,28,23,FALSE
3,2e6a3179-3d87-4c5b-bc8d-75ae5f0e5c96,579ea761-93a7-4260-8ff7-bfa5de09db51,49,24,TRUE
3,9d1c03bb-f9aa-48ae-a86f-7d1ac90e4b6e,fa3ff456-b94a-455f-9d69-b1b0fd84e6cb,26,17,FALSE
3,2967c969-c967-4a85-9fc5-5e0214f2c65f,f52f28e5-7b23-4093-9858-7d3ae42c5a23,30,28,FALSE
4,a6105f29-1c27-4dd5-a376-9f56612309ae,9d1c03bb-f9aa-48ae-a86f-7d1ac90e4b6e,20,17,FALSE
4,8ed6cb5e-8104-4e89-9121-0ecb99b32c06,d325da0a-2c40-41c6-8c66-661418f0f5a4,41,20,TRUE
4,64b5377c-79c3-4a8d-bbc5-cb0d6b7c7f1b,0de1f7d7-f8a5-4f6b-97fd-85a7e6edcc38,31,0,TRUE
4,579ea761-93a7-4260-8ff7-bfa5de09db51,2967c969-c967-4a85-9fc5-5e0214f2c65f,43,9,TRUE
4,3ccfc5ec-1cf9-4708-9848-4ff5977ce69a,2e6a3179-3d87-4c5b-bc8d-75ae5f0e5c96,38,13,TRUE
4,fa3ff456-b94a-455f-9d69-b1b0fd84e6cb,1d7d0eb6-c6cd-44ac-9d8f-5e62fcb7ee71,13,17,FALSE
4,4b573785-d66c-4374-8b1a-7072a6a8d6c3,11167886-f57d-45dd-b5e1-c7b42d7938c7,18,14,FALSE
